winner,white_rating,black_rating
1,1387,1094
0,1496,1305
1,1195,1491
0,1510,1447
1,1433,1436
0,952,1410
1,1408,955
0,1569,1366
0,1366,1269
0,1340,1367
0,1199,1341
1,1176,1398
0,1412,1485
0,1281,1380
0,1359,1359
0,1383,1347
1,1412,1211
0,1211,1434
0,1434,1352
1,1410,1337
0,1443,1425
1,1393,1487
1,1225,1552
0,1061,1602
1,1678,1678
1,1615,1727
0,1728,1571
1,1568,1292
1,1273,1653
1,1580,1757
1,1711,1622
0,1631,1540
1,1480,1393
0,1403,1371
0,1500,1423
1,1500,1341
1,1419,1362
0,1500,1584
1,1500,1535
1,1506,1588
1,1501,1221
1,1677,1508
1,1627,1515
1,1515,1448
1,1494,1843
1,1690,1501
1,1784,1505
0,1363,1706
1,1703,1366
1,1352,1380
0,1395,1338
0,1349,1383
0,1399,1335
0,1183,1427
0,1405,1632
0,1377,1392
0,1391,1378
1,1453,1389
1,1466,1529
1,1466,1297
0,1445,1466
0,1500,1466
0,1415,1466
0,1500,1466
0,1466,1533
0,1549,1466
0,1466,1500
1,1466,1500
0,1500,1466
0,1500,1500
1,1251,1166
0,1216,1584
1,1580,1257
1,1068,807
1,1068,807
0,1076,1373
1,1076,807
0,807,1076
1,1076,807
1,1011,1076
1,1076,1011
0,1500,1383
1,1529,1088
1,1671,1094
1,1444,1118
0,1121,1831
1,1375,1167
1,1501,1030
1,1312,1274
1,1410,1500
1,1198,1571
1,1500,1202
1,1500,1209
0,1209,1429
1,1527,1212
1,1188,1597
1,1174,1500
0,1500,1174
1,1174,1500
0,1500,1174
1,1174,1500
1,1500,1174
0,1458,1485
0,1613,1472
1,2059,1640
1,1500,1422
1,1667,1500
1,1348,1557
1,1550,1500
0,1588,1533
1,1581,1500
1,1571,1558
1,1560,1522
0,1571,1597
1,1560,1547
0,1526,1542
0,1517,1531
1,1520,1521
1,1511,1418
1,1501,1447
0,1519,1306
1,1513,1350
1,1501,1499
1,1486,1568
0,1501,1404
0,1519,1330
0,1536,1399
1,1533,1131
1,1524,1448
1,1515,1421
1,1510,1283
1,1498,1537
1,1489,1500
0,1361,1481
1,1470,1438
0,1481,1515
1,1772,1485
1,1475,1387
0,1301,1468
1,1213,1489
0,1502,1318
0,1522,1289
1,1352,1541
1,1392,1254
1,1535,1318
1,1338,1539
0,2096,1901
0,1920,2087
0,2004,2073
1,2084,2066
1,2074,1908
0,1788,2067
1,2060,1792
0,1819,2052
1,2047,1710
1,2136,2062
0,2081,2096
1,2063,2027
1,2048,1924
1,1804,1997
1,2051,2072
1,2057,1923
0,1922,2040
1,2003,2078
1,1996,1618
0,1834,1994
0,1867,1968
1,1653,1711
0,1663,1706
1,1692,1674
1,1709,1685
1,1631,1698
0,1708,1772
0,1724,1545
0,1723,1713
0,1642,1703
1,1689,1770
1,1763,1698
1,1693,1477
1,1664,1706
0,1500,1701
0,1704,1689
0,1680,1677
1,1757,1687
0,1666,1675
1,1663,1667
1,1651,1641
0,1654,1638
0,1680,1623
1,1610,1617
1,1754,1618
0,1713,1602
0,1795,1581
0,1658,1565
1,1721,1573
1,1557,1614
0,1423,1500
0,1566,1694
0,1432,1493
1,1656,1577
1,1557,1713
1,1686,1567
1,1606,1579
1,1519,1597
0,1619,1452
1,1610,1500
1,1612,1626
0,1633,1610
1,1595,1583
1,1696,1607
0,1743,1586
0,1609,1564
1,1508,1586
1,1573,1465
0,1459,1494
0,1061,1133
0,1210,1151
1,1812,1797
0,1628,1581
1,1577,1571
0,1638,1497
1,1605,1403
0,1705,1348
1,1691,1335
0,1253,1679
1,1238,1811
1,1806,1199
0,1200,1802
0,1258,1793
1,1782,1325
1,1770,1321
0,1387,1739
1,1697,1405
1,1687,1108
0,1200,1670
1,1624,1620
0,1325,1620
1,1677,1620
1,1595,1416
0,1292,1500
0,1325,1087
0,1033,1263
0,1500,1501
1,1521,1500
0,1490,1672
0,828,1192
1,1245,906
1,1090,837
1,1576,910
0,838,1642
1,1317,920
1,1500,850
1,1497,924
1,1500,848
1,1129,954
0,996,1108
0,1233,1391
0,1260,1211
0,1300,1064
1,1344,1325
0,1350,1566
0,1367,1533
1,1526,1388
0,1180,1341
1,1310,1189
1,1763,1318
1,1582,1769
0,1375,1473
1,1300,1375
0,1368,1484
1,1484,1303
1,1368,1484
0,1720,1500
1,1461,828
0,830,1460
1,1459,832
1,1442,834
0,835,1754
1,1376,838
0,842,1374
1,1373,846
0,850,1371
1,1369,854
0,858,1368
1,1366,863
0,868,1364
1,1362,873
0,878,1361
1,1359,884
0,890,1357
1,1355,897
0,904,1353
1,1351,912
0,920,1348
1,1346,930
0,940,1343
1,1341,952
0,965,1338
1,1335,981
0,981,1335
1,1332,1001
0,1025,1328
1,1324,1058
0,1106,1319
1,1319,1106
0,1197,1312
1,1302,1500
0,1420,1443
1,1429,1461
0,1384,1447
1,1490,1463
1,1370,1487
1,1464,1425
0,1506,1294
1,1499,1364
1,1487,1527
1,1476,1452
1,1467,1408
0,1489,1453
1,1510,1346
0,1206,1517
1,1487,1542
1,1524,1436
1,1519,1288
0,1545,1498
1,1538,1423
0,1568,1408
1,1563,1351
1,1554,1479
1,1559,1451
1,1551,1459
1,1558,1414
1,1544,1354
1,1535,1447
0,1568,1469
0,1583,1461
1,1571,1437
1,1565,1393
0,1566,1317
1,1558,1389
1,1547,1543
0,1560,1531
0,1487,1107
0,1248,1500
0,1310,1304
0,1689,1432
0,1528,1500
1,1447,1389
1,1278,1104
0,1403,1291
1,1387,1562
1,1412,1399
0,1403,1387
1,1321,1401
0,1368,1391
0,1404,1346
0,1408,1652
1,1488,1417
1,1404,1476
0,1331,1270
1,1447,1413
1,1506,1422
0,1451,1409
0,1465,1396
1,1198,1413
0,1425,1387
0,1435,1481
1,1424,1425
0,1432,1513
0,1336,1424
0,1444,1412
1,1570,1419
0,1521,1401
0,1437,1389
1,1427,1399
0,1404,1631
0,1610,1388
0,1393,1589
0,1389,1788
1,1640,1393
0,1404,1390
0,1293,1390
1,1268,1405
1,1908,1479
1,1788,1245
1,1245,1011
0,1245,1148
0,1930,2068
0,1913,2042
0,1921,2009
0,1152,1550
1,1967,1152
1,1619,1155
0,1159,1501
1,1146,1055
1,1562,1149
1,1195,1000
1,1099,1166
1,1282,1180
1,1274,1194
1,1457,1202
1,1510,1208
1,1508,1214
1,1283,1232
0,1257,1199
0,1290,1119
1,1885,1291
1,1375,1311
0,1331,1394
0,1339,1646
0,1377,1418
1,1860,1381
1,1661,1392
0,1165,1765
1,1670,1432
1,1290,1449
1,1442,1297
1,1478,1453
0,1759,1438
1,1426,1408
0,1409,1790
1,1409,1723
0,1423,1552
1,1711,1427
1,1626,1433
0,1252,1427
1,1775,1426
0,1431,1658
1,1578,1438
1,1507,1448
0,1456,1562
1,1402,1462
0,1469,1636
1,1449,1731
1,1436,1478
1,1501,1436
0,1439,1821
0,1419,1428
0,1435,1598
1,1497,1445
1,1531,1454
1,1439,1545
1,1567,1447
1,1953,1448
1,1553,1457
0,1462,1697
0,1526,1447
1,1431,1539
0,1435,1725
1,1583,1426
1,1694,1430
1,1436,1432
1,1726,1432
1,1627,1438
1,1889,1440
1,1427,1447
0,842,1076
1,1076,842
1,966,869
0,869,1028
1,1028,869
0,869,1028
1,1028,869
1,1015,897
0,927,1055
1,1507,927
1,1665,927
0,1435,1653
0,1397,1500
1,1828,1500
0,1303,1500
0,1247,1224
1,1311,1320
1,1398,1412
1,1348,1183
0,1170,800
1,1381,1575
1,1500,1219
1,899,1139
1,1224,1289
1,1207,1367
1,1359,1214
0,1340,1197
0,1207,1232
1,1082,1500
1,1429,1212
1,1177,1217
0,1231,1162
0,1173,1221
0,1235,1157
1,1253,1247
1,1044,1181
1,1391,1263
0,1305,1250
0,1415,1245
0,1401,1237
1,1399,1238
1,1400,1246
1,1232,1266
1,1215,1326
0,1320,1198
0,1364,1182
0,1197,1151
1,1197,1023
1,1171,1070
1,1185,1125
1,1170,1192
1,1155,1170
1,1500,1410
0,1607,1580
0,1739,1606
0,1487,1673
0,1496,1500
0,1622,1500
1,1500,1568
0,1502,1500
1,1500,1575
0,1197,1500
1,1500,1370
1,1565,1549
0,1320,1554
1,1525,1524
0,1497,1493
0,1259,1478
0,1665,1421
1,1390,1319
0,1329,1350
0,1005,1350
1,1308,1205
1,1286,1280
1,1260,1313
0,1327,1490
0,1299,1301
0,1314,1520
0,1211,1500
0,1576,1256
1,2003,1316
0,1359,1170
0,1219,1339
1,1303,1353
0,1381,1256
1,1373,1271
0,1306,1396
0,1312,1814
1,1282,1129
1,1466,1318
0,1337,1672
1,1668,1360
0,1453,1427
1,2117,1458
0,1498,1276
1,1500,1350
1,1459,1500
1,1449,1462
0,1472,1501
0,1481,1516
1,1472,1435
0,1483,1455
1,1401,1496
0,1456,1487
0,1548,1476
0,1486,1484
0,1401,1478
0,1532,1466
1,1456,1441
1,1445,1454
1,1509,1454
1,1440,1465
1,1500,1472
1,1464,1362
0,1475,1462
1,1457,1487
1,1478,1422
1,1507,1488
1,1540,1489
0,1499,1486
0,1509,1540
1,1487,1521
0,1477,1504
1,1498,1446
0,1505,1628
0,1510,1480
1,1502,1394
0,1455,1493
0,1507,1482
0,1434,1473
0,1475,1470
0,1487,1427
1,1500,1487
1,1478,1423
0,1504,1467
1,1457,1448
1,1462,1468
0,1480,1419
0,1391,1472
1,1462,1424
1,1551,1159
0,1057,1450
1,1577,1217
0,1337,1391
1,1500,1500
0,1500,1099
1,1277,1500
1,1896,1619
1,1481,1750
1,1426,1458
0,1512,1485
1,1629,1510
0,1524,1765
1,1760,1529
0,1534,1755
1,1533,1593
0,1547,1356
1,1537,1560
0,1564,1814
1,1548,1729
0,1563,1469
1,1551,1573
1,1549,1109
1,1536,1232
1,1518,1762
0,1500,1337
1,1514,1255
0,1260,1389
0,1389,1260
1,1509,1253
0,1520,1534
1,1509,1499
1,1506,1133
0,1509,1639
1,1500,1451
0,1512,1503
1,1489,1589
0,1496,1646
0,1507,1512
0,1517,1569
0,1524,1668
1,1515,1437
1,1508,1373
0,1522,1461
0,1536,1487
0,1542,1763
1,1524,1714
1,1521,1150
0,1540,1267
0,1549,1647
1,1976,1755
0,1768,1662
0,1500,1652
1,1398,1500
1,1500,1500
0,1400,1500
1,1452,1500
1,1906,1857
1,1897,1027
1,1500,1814
1,1456,1193
0,1231,1177
0,1777,1640
1,1944,1674
1,1777,1785
0,1726,1560
0,1151,1500
1,1381,1500
1,1646,1381
0,1500,1637
0,1972,2174
1,1603,1641
0,1647,1805
1,1798,1654
1,1617,1666
0,1383,1662
0,1567,1655
0,1754,1641
1,1809,1647
0,1576,1638
0,1652,1622
0,1566,1612
1,1604,1523
0,1532,1595
1,1735,1602
0,1508,1594
1,1645,1603
1,2222,1604
1,1666,1613
0,1597,1603
0,1582,1592
0,1537,1583
1,1704,1590
1,1612,1601
1,1692,1609
0,1650,1597
1,1816,1602
0,1617,1593
0,1563,1583
0,1492,1574
0,1589,1563
0,1717,1547
0,1372,1410
1,1566,1558
0,1375,1410
0,1500,1551
0,1558,1674
1,1666,1566
1,1594,1576
0,1614,1564
0,1535,1555
0,1645,1541
1,1696,1548
0,1486,1539
1,1557,1549
1,1577,1559
0,1570,1566
0,1578,1559
1,1484,1500
1,2179,1593
0,1698,1612
1,1870,1676
0,1502,1500
1,1432,1500
0,1500,1629
0,1396,1500
0,1607,1500
0,1530,1500
0,1306,1500
0,1626,1500
1,1500,1626
0,1584,1500
1,1500,1584
0,1229,1500
1,1500,1229
0,1434,1538
1,1533,1586
0,1678,1416
1,1550,1564
0,1169,1500
0,1500,1500
0,1302,1611
1,1598,1359
0,1500,1581
0,1280,1500
1,1500,1280
1,1673,1500
1,1356,1135
1,1349,1141
0,1148,1336
0,1500,1133
0,1138,1377
0,1144,1372
0,1146,1572
1,1491,1150
1,1453,1154
0,1161,1341
1,1854,1162
1,1620,1157
0,1164,1345
0,1168,1468
1,1573,1170
1,1242,1181
0,1196,1130
0,1199,1591
0,1201,1632
0,969,1195
1,1178,1339
1,1468,1182
0,1191,1303
1,1294,1201
0,1252,1187
1,1378,1194
0,1431,1173
1,1203,1185
1,1236,1197
0,1024,1152
0,1160,1303
1,1278,1057
1,1148,1114
0,1327,1126
1,1632,1128
0,1414,1104
1,1347,1110
0,957,1101
1,1300,1108
0,1116,1292
1,1569,1108
0,1111,1521
1,1312,1118
1,1567,1120
1,1905,1843
0,1852,1896
1,1888,1793
1,1879,1826
1,1921,1889
1,1881,1777
1,1823,1894
1,1891,1904
1,1895,1858
1,1879,1906
1,1882,1959
0,1896,1871
0,2072,1855
1,1788,1868
1,1856,1895
0,1756,1849
1,1839,1805
0,1812,1829
0,1841,1801
1,1833,1752
1,2069,1837
1,1953,1844
1,1838,1979
1,1976,1845
1,1835,1812
1,1826,1792
0,1835,1887
1,2121,1838
0,1752,1830
1,1816,1841
1,1837,1852
1,1844,1769
1,1926,1852
0,1791,1843
1,2093,1854
0,1619,2145
0,1497,2129
0,2096,1901
0,1920,2087
0,2004,2073
1,2084,2066
1,2074,1908
0,1788,2067
1,2060,1792
0,1819,2052
1,2047,1710
1,2136,2062
0,2081,2096
1,2063,2027
1,2048,1924
1,1804,1997
1,2051,2072
1,2057,1923
0,1922,2040
1,2003,2078
1,1996,1618
0,1834,1994
0,1867,1968
1,1653,1711
0,1663,1706
1,1692,1674
1,1709,1685
1,1631,1698
0,1708,1772
0,1724,1545
0,1723,1713
0,1642,1703
1,1689,1770
1,1763,1698
1,1693,1477
1,1664,1706
0,1500,1701
0,1704,1689
0,1680,1677
1,1757,1687
0,1666,1675
1,1663,1667
1,1651,1641
0,1654,1638
0,1680,1623
1,1610,1617
1,1754,1618
0,1713,1602
0,1795,1581
0,1658,1565
1,1721,1573
1,1557,1614
0,1423,1500
0,1566,1694
0,1432,1493
1,1656,1577
1,1557,1713
1,1686,1567
1,1606,1579
1,1519,1597
0,1619,1452
1,1610,1500
1,1612,1626
0,1633,1610
1,1595,1583
1,1696,1607
0,1743,1586
0,1609,1564
1,1508,1586
1,1573,1465
0,1459,1494
0,1061,1133
0,1210,1151
1,1812,1797
0,1628,1581
1,1577,1571
0,1638,1497
1,1605,1403
0,1705,1348
1,1691,1335
0,1253,1679
1,1238,1811
1,1806,1199
0,1200,1802
0,1258,1793
1,1782,1325
1,1770,1321
0,1387,1739
1,1697,1405
1,1687,1108
0,1200,1670
1,1624,1620
0,1325,1620
1,1677,1620
1,1595,1416
0,1292,1500
1,1439,1454
1,1523,1469
1,1724,1721
1,1687,1763
1,1732,1700
1,1746,1772
0,1624,1741
1,1783,1841
1,1811,1581
1,1625,1833
0,1460,1808
0,1679,1695
1,1500,1539
0,1336,1275
0,1295,1311
0,1325,1379
1,1302,1293
1,1431,1320
1,1333,1347
1,1345,1340
0,1444,1300
0,1331,1374
1,1387,1368
1,1419,1425
0,1263,1387
1,1433,1458
1,1372,1393
1,1332,1081
0,2175,2208
0,1348,2208
1,2207,1634
1,2206,1723
0,1725,2204
1,2201,1849
1,2192,2063
0,1902,2188
0,1620,2187
1,2182,1999
0,2188,2168
1,1823,1600
0,1909,1639
1,1853,1923
1,2121,1929
0,1935,2124
0,1916,1924
1,1916,1791
0,1931,1749
0,1643,1927
1,1801,1943
1,1942,1466
0,1957,1820
1,1933,1970
1,2016,1980
1,1969,1971
1,2168,1975
1,1968,1817
1,1961,1805
1,1746,1979
0,1878,1971
1,2086,1979
0,1992,1941
1,1981,1977
0,1880,1972
1,1971,1244
0,1452,1970
0,1976,2152
1,1970,1785
1,2107,1978
0,1981,2303
0,1941,1971
1,1953,2149
1,2287,1956
1,1929,1876
0,1892,1761
0,1898,2055
1,1886,1906
0,1768,1878
1,1696,1896
1,1881,1737
0,1888,1875
0,1886,1876
1,1777,1867
0,1626,1862
1,1844,2056
0,1810,1700
1,2277,1810
0,1389,1307
1,1678,1299
0,1152,1299
0,1303,1634
1,1278,1530
1,1595,1281
1,1267,1344
1,1332,1277
0,1213,1277
0,1277,1047
0,1047,1277
1,1393,1285
1,1279,1090
1,1268,1255
1,1186,1283
0,1283,1267
0,1290,1270
1,1331,1281
1,1304,1292
0,1305,1293
1,1308,1317
0,1296,1305
0,968,1305
0,1293,1466
1,1500,1299
1,1288,1232
0,1289,2108
1,1431,1289
1,1806,1289
1,1289,1311
0,1431,1289
0,1289,1484
0,1289,1810
0,1806,1289
1,1289,1500
1,1409,1297
1,1280,1485
1,1280,1211
0,1211,1280
0,1281,1765
1,1893,1899
1,1743,1910
0,1990,1901
0,1912,1958
1,1947,1923
1,1919,1640
0,1681,1914
1,1904,1841
1,1903,1183
1,1015,1818
1,1818,1015
0,1015,1779
0,1779,1015
0,1015,1779
0,1682,1015
1,2305,1015
0,1015,2305
1,972,1484
1,928,1442
1,884,1415
0,1187,845
0,1450,789
0,784,1006
1,827,806
1,1025,818
1,1027,831
0,837,1216
0,844,1214
0,844,1500
1,1500,844
0,844,1500
1,1454,845
1,1500,845
0,856,1121
0,889,850
1,833,930
1,955,965
0,1004,999
0,1042,1083
1,1245,1069
1,1121,1123
1,1184,1187
0,1253,1300
1,1418,1271
1,1405,1500
1,1508,1443
1,1158,1155
1,1158,1324
0,1158,1324
1,1324,1158
0,1158,1324
0,1101,1148
0,1159,1165
0,1166,1295
1,1500,1168
1,1157,1156
0,984,1151
1,1141,1127
0,1150,1223
1,1127,1166
1,1177,1137
0,1155,1125
0,1890,1838
0,1905,2026
0,1678,1714
0,1702,1704
0,1713,1743
1,1703,1711
1,1699,1713
1,1702,1728
0,1642,1685
0,1695,1679
1,1700,1706
0,1716,1722
1,1703,1771
1,1740,1713
0,1721,1702
1,1692,1674
1,1683,1628
0,1639,1674
0,1683,1734
1,1647,1695
0,1582,1687
1,1680,1577
0,1690,1700
1,1744,1699
0,1708,1733
1,1702,1719
1,1709,1722
1,1768,1717
0,1730,1660
0,1746,1719
0,1730,1694
0,1704,1720
1,1720,1720
1,1709,1725
0,1736,1697
1,1728,1706
1,1694,1740
1,1730,1704
0,1714,1720
0,1725,1694
0,1735,1760
0,2384,2199
1,2212,2231
1,2194,2240
1,2162,2122
1,2426,2178
0,2196,2420
1,2413,2219
0,2247,2405
0,1559,1676
0,1357,1676
1,1658,1309
0,1658,1573
1,1978,1658
1,1658,1240
1,1658,1500
0,1500,1658
1,1658,1500
0,1403,1658
1,1658,1403
0,1658,1531
0,1512,1596
0,1715,1660
0,1345,1676
1,1500,1503
0,1503,1500
1,1875,1433
0,1523,1985
1,1774,1863
0,1507,1770
1,2621,1770
1,1770,1447
1,1770,1494
1,1770,1832
0,1770,1824
0,1250,1770
0,1076,1770
1,1770,1625
1,1440,1770
1,1500,1770
0,1770,1950
0,1500,2621
0,1500,2209
1,2522,1500
0,1500,2621
1,2621,1500
0,1500,1500
0,1907,1500
0,2438,1907
0,1868,1886
1,1876,1648
1,1500,1876
1,1500,1876
1,1865,1562
1,1579,1562
0,1637,1562
0,1562,1657
1,1703,1562
0,2231,1562
0,1562,1682
1,2207,1562
0,1562,2207
1,2207,1562
0,1562,2207
1,2207,1562
0,1562,2207
1,2207,1562
0,1562,2207
1,2207,1562
0,1562,1934
1,1934,1562
1,2210,1562
0,1562,2210
1,1708,1562
1,1562,1708
1,1562,1784
0,1562,2210
1,2210,1562
0,1562,2210
1,2210,1562
0,1539,1562
0,1562,2210
1,2210,1562
0,1562,2210
1,2210,1562
0,1710,1562
0,1562,2314
1,2291,1562
0,1562,2291
1,2291,1562
0,1562,2291
0,1634,1334
1,1522,1486
0,1495,1495
0,1473,1484
1,1484,1500
1,1484,1500
1,1469,1498
1,1486,1538
1,1618,1486
1,1500,1486
0,1509,1478
0,1468,1489
1,1479,1478
0,1470,1468
0,1478,1468
1,1457,1490
1,1480,1467
1,1479,1497
0,1487,1599
0,1496,1532
1,1500,1504
0,1512,1581
1,1571,1521
0,1506,1511
1,1504,1522
1,1594,1530
0,1540,1558
0,1440,1532
1,1655,1540
1,1528,1574
1,1519,1539
0,1550,1556
1,1509,1550
0,1561,1553
0,1571,1574
1,1561,1570
1,1559,1572
1,1560,1578
0,1571,1564
1,1552,1583
0,1595,1536
0,1603,1584
1,1594,1594
1,1583,1584
1,1500,1651
0,1749,2119
1,2119,1991
0,1349,2119
0,846,2119
0,2147,2113
0,2192,2103
1,2178,1955
0,1928,2164
1,2203,2040
0,1833,2193
0,1980,2173
1,2147,2008
0,2104,2098
1,2029,2117
0,1706,1983
1,1906,1928
1,1833,1719
0,1728,1662
1,1500,1500
1,2411,1658
1,1792,1665
1,1731,1675
1,1663,1675
0,1671,1771
0,1755,1671
0,1671,1994
0,1548,1663
0,1353,1663
0,1348,1660
1,1755,1660
0,1660,1755
1,1755,1660
1,1643,1840
1,1630,1705
1,1942,1633
0,1633,1500
1,1614,1911
0,1788,1614
1,1665,1614
1,2621,1614
1,1647,1624
0,1264,1736
0,1737,1725
1,1715,1711
1,1715,1263
1,1715,1263
1,1715,1500
0,2020,1846
1,2148,2028
0,2022,2016
1,2014,1536
0,2027,1993
1,1875,2045
1,2041,1740
1,1741,2062
0,2083,1762
1,2082,1517
0,1369,2082
0,1243,2082
1,2080,2093
1,2087,1909
1,2081,1906
0,1906,2075
1,2068,1912
1,1966,2083
0,2104,1903
0,1903,2099
1,2016,2113
1,2105,1989
1,2014,2122
1,2115,1999
0,2130,1999
1,2000,2146
1,2138,2027
1,2234,2146
0,2059,2137
0,1982,2131
1,2025,2146
0,1988,2139
0,1994,2132
0,2250,2116
0,2135,1784
0,1833,2131
1,2116,2229
0,2002,2108
1,2096,2120
1,2097,2108
0,2121,2086
0,1659,2119
1,2114,1867
1,2113,1578
0,1742,2111
1,2101,2043
1,2097,1826
0,2049,2088
1,1500,1233
0,1233,1664
1,1902,1233
1,1474,1621
1,1613,1506
0,2621,1613
1,1449,1629
1,1619,1614
1,1611,1501
0,1510,1603
1,1881,1607
1,1606,1557
0,1620,1564
1,2621,1600
0,1610,1635
1,1644,1621
0,1634,1573
0,1695,1645
0,1553,1687
1,1694,1536
1,1699,1706
0,1715,1796
0,1611,1706
0,1718,1727
0,1713,1706
1,1559,1462
1,1355,2052
1,1251,1500
0,1500,1251
1,1401,1354
0,1500,1566
1,1827,1941
0,1828,1937
0,1840,1805
1,1872,1849
1,1836,1942
1,1934,1844
0,1855,1823
1,1843,1893
1,1832,1808
0,1896,1819
1,1817,1838
0,1825,1914
0,1904,1812
1,1838,1822
0,1892,1809
0,1817,1920
1,1985,1823
1,1902,1831
0,1840,1893
1,1830,1803
1,1820,1808
0,1819,1810
0,1821,1799
1,1787,1809
1,1781,1798
0,1810,1762
0,1748,2084
1,1748,1818
1,1732,1748
1,1712,1797
0,1746,1674
0,1705,1737
1,1652,1648
0,1561,1556
0,1594,1734
1,1729,1620
0,1699,1788
1,1777,1887
1,1500,1801
0,2169,2166
0,2166,2153
1,2150,1784
0,2156,2137
1,2125,2072
0,2211,2109
1,2106,1725
1,2113,2120
1,2100,2276
1,2095,1831
0,1982,2085
0,1868,2079
1,2077,1509
0,1573,2076
0,1458,1407
0,1500,1576
0,1918,1888
1,1874,1951
0,1990,1859
1,1841,2036
1,2465,2041
0,2079,2032
1,1990,2119
1,2125,2115
0,2163,2198
0,2240,2074
0,2111,2299
1,2082,1796
0,2049,1960
0,1738,1500
0,1500,1500
0,1500,1500
1,1564,1500
0,1569,1772
0,1539,1559
1,1693,1661
1,1679,1785
0,1799,1665
1,1636,1677
0,1686,1723
1,1713,1696
0,1707,1702
1,1288,1674
0,1674,1748
1,2340,1874
1,1874,2103
0,1901,1861
1,2065,1861
1,1852,1781
1,1852,1758
0,1758,1852
1,1572,1680
1,1672,1574
1,1661,1630
0,1500,1654
0,1160,1166
0,1174,1385
1,1154,1195
1,2344,2150
0,2401,2150
1,2447,2150
0,2621,2150
0,2216,2150
0,2216,2150
0,2621,2150
1,2406,2150
0,1384,2139
1,2139,1384
0,2621,2139
0,2046,1929
1,1594,1525
0,1475,1586
1,1577,1484
1,2403,1746
1,2454,1746
0,1586,1333
1,1639,1596
0,1598,1940
1,2061,1598
0,1612,1529
1,1698,1621
1,1619,1188
0,1599,1608
1,1608,2621
0,2039,2102
1,2092,2048
0,2109,1966
0,1866,2104
0,2117,2087
1,2113,1838
1,2104,1980
0,1988,2095
0,1872,2089
1,2083,1876
0,1775,2079
1,2077,1694
0,1628,2075
1,2244,2082
1,2080,1639
0,2100,1827
0,1702,2098
0,2111,2084
0,1746,2108
0,1527,2108
0,2126,1906
0,1917,2121
0,1687,2119
0,1170,1662
1,1261,1237
1,1100,1306
1,1590,1100
0,1100,1590
0,1302,875
1,1522,1500
0,1340,1542
1,1314,1571
1,1566,1319
0,1324,1560
1,1554,1329
1,1548,1335
0,1341,1542
1,1258,1561
0,1347,1554
1,1554,849
1,1552,1075
0,1196,1549
1,1545,1199
0,1202,1542
1,1540,1091
0,1351,1533
0,2166,2318
1,2308,2173
0,2180,2298
0,2403,2014
1,1968,1626
0,1637,1640
1,1630,1649
1,1643,1466
1,1590,1656
0,1671,1560
1,1658,1683
1,1670,1716
0,1145,1669
1,1655,1733
0,1659,1979
1,1650,1563
0,1579,1641
0,1649,1761
0,1791,1633
0,1569,1624
1,1613,1593
0,1523,1605
0,1792,1588
0,1600,1584
1,1589,1563
0,1593,1885
0,1587,1582
0,1592,1628
1,1185,1179
0,1196,1264
1,1186,1098
1,1459,1191
0,1146,1158
1,1332,1167
1,1160,946
0,1024,1160
0,1160,1217
0,1166,1422
1,1473,1170
1,1191,1146
0,1146,984
0,1081,1133
0,1151,1118
1,1133,1161
1,952,1159
1,1194,1175
1,1227,1192
1,1217,1210
0,1228,1262
0,1244,1263
1,1229,1133
1,1334,1246
0,1269,1269
0,1393,1234
0,1214,1594
0,1214,2621
1,1793,1216
0,1224,1530
0,1226,1848
1,2191,1174
1,1139,1221
1,1503,1146
0,1156,1111
0,1136,1227
1,1212,1169
1,1353,1192
0,1237,1237
0,1285,1309
1,1220,1252
1,1313,1285
0,1197,1197
1,1323,1310
0,1500,1471
1,1913,1147
0,1147,1913
0,1670,2621
0,1670,2621
0,1730,1656
0,1662,1844
0,1440,1647
0,1655,1762
1,1636,1939
0,1656,1612
0,1549,1648
1,1641,1488
1,1428,1659
0,1632,1648
1,1643,1457
1,1582,1656
1,1651,1437
1,1646,1436
1,1632,1692
1,1653,1624
0,1638,1552
0,1610,1627
1,1616,1586
1,1607,1542
1,1616,1618
0,1491,1624
0,1573,1614
1,1462,1631
0,1178,1636
0,1649,1597
1,1639,1588
1,1630,1560
0,1477,1622
1,1601,1998
1,2135,1602
1,1584,1786
1,1844,1589
0,1446,1572
0,1881,1935
0,2011,1865
0,1875,1921
0,1924,1861
0,1875,1809
0,1342,1874
1,1495,1896
0,1905,2022
0,1804,1895
0,1899,2207
1,2005,1908
0,1688,1899
1,1899,2061
0,2137,1899
0,2449,1899
0,1932,1886
1,1908,1898
1,1897,1303
1,2387,1906
1,2387,1906
1,1898,1790
0,1907,1983
0,1516,1905
0,1977,1816
0,1716,1972
1,1963,1857
1,1953,1894
0,1753,1947
0,1912,1936
1,1925,1880
0,1629,1921
1,1917,1621
1,1904,1902
0,1573,1901
1,1894,1717
0,1286,1893
0,1898,2125
0,1904,2122
1,1929,1916
1,1903,1914
0,1919,1889
0,1403,1887
0,1906,1890
0,1434,1912
1,1594,1942
1,1979,1954
1,1947,1771
1,2195,1952
1,1937,1975
0,1949,1986
1,1948,1397
1,1690,1970
1,1969,1320
1,1500,1500
0,1430,1311
0,1443,1381
0,1454,1421
1,1444,1465
0,1387,1457
0,1417,1447
1,1436,1439
0,1455,1081
0,1318,1448
1,1437,1446
0,1448,1436
0,1308,1441
1,1500,2621
1,2350,1500
0,2217,1500
1,1719,1679
0,1689,1670
1,1672,1701
